fe010113  // addi x2, x2, -32
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
00000000  // instrução desconhecida opcode=0x00
